id,logical_offset,track2_raw_offset,sector,in_payload,byte_len,char_len,jp_chars,jp_ratio,kind,jp_text,hex
9318,0x5C2781B,0x6A5692B,47183,0x1B,4,4,2,0.667,name_like,"""ﾈ	ｮ",22c809ae
9319,0x5C27F2F,0x6A5703F,47183,0x72F,5,3,3,1.000,name_like,凰ﾉ軍,9980c98c52
9320,0x5C28A17,0x6A57D87,47185,0x217,5,5,3,0.600,name_like,ｨｿｩh&,a8bfa96826
9321,0x5C2B621,0x6A5AF81,47190,0x621,6,5,3,0.600,name_like,｢K医yｰ,a24b88e379b0
9322,0x5C3166A,0x6A61E0A,47202,0x66A,4,3,2,0.667,name_like,｣処8,a38f8838
9323,0x5C33C1A,0x6A649AA,47207,0x41A,9,6,4,0.667,name_like,#位悪ﾈｯ↓,2388ca88abc8af81ab
9324,0x5C36752,0x6A67AD2,47212,0x752,6,6,3,0.500,name_like,"ﾉp""ｰQｩ",c97022b051a9
9325,0x5C389D0,0x6A6A340,47217,0x1D0,5,4,4,1.000,name_like,ｪｻｫ園,aabbab8980
9326,0x5C38C2A,0x6A6A59A,47217,0x42A,4,3,2,0.667,name_like,｣処8,a38f8838
9327,0x5C3B69F,0x6A6D5FF,47222,0x69F,4,3,2,1.000,name_like,"嗾ｰ
",9a74b00a
9328,0x5C3E968,0x6A71118,47229,0x168,4,3,3,1.000,name_like,ﾚ橿ｮ,da8a80ae
9329,0x5C48007,0x6A7BE47,47248,0x7,5,5,3,0.600,name_like,ｭ%ﾛAｸ,ad25db41b8
9330,0x5C48B6B,0x6A7CADB,47249,0x36B,12,10,9,1.000,script_like,据ﾚｩｻｹ楴ｫｹ	ｬ,9098daa9bbb99ebaabb909ac
9331,0x5C48BAB,0x6A7CB1B,47249,0x3AB,8,6,5,0.833,name_like,$ｺｽ飭ﾙ処,24babd99aad98f88
9332,0x5C502A9,0x6A853E9,47264,0x2A9,4,3,3,1.000,name_like,汚ｬｩ,8998aca9
9333,0x5C50417,0x6A85557,47264,0x417,10,8,4,0.667,script_like,敢	ｹ	(､濠6,8ab809b90928a48d8a36
9334,0x5C51F0F,0x6A873DF,47267,0x70F,5,4,4,1.000,name_like,ﾊﾛｬ凰,cadbac9980
9335,0x5C51FA5,0x6A87475,47267,0x7A5,8,4,4,1.000,name_like,葵釜劒刪,88a88a98999a9988
9336,0x5C581D0,0x6A8E610,47280,0x1D0,5,4,4,1.000,name_like,ｪｻｫ園,aabbab8980
9337,0x5C5842A,0x6A8E86A,47280,0x42A,4,3,2,0.667,name_like,｣処8,a38f8838
9338,0x5C5BDF6,0x6A92A86,47287,0x5F6,6,6,4,0.800,name_like,ﾈ*ﾘｩ	ｮ,c82ad8a909ae
9339,0x5C5D352,0x6A94372,47290,0x352,4,3,3,1.000,name_like,汚ｬｩ,8998aca9
9340,0x5C5D4C0,0x6A944E0,47290,0x4C0,10,8,4,0.667,script_like,敢	ｹ	(､濠6,8ab809b90928a48d8a36
9341,0x5C754C3,0x6AAFDE3,47338,0x4C3,4,2,2,1.000,name_like,眺劍,92ad9998
9342,0x5C759C5,0x6AB0415,47339,0x1C5,8,7,4,0.571,script_like,ｺｺﾏ(13西,babacf28313390bc
9343,0x5C77EB4,0x6AB2DC4,47343,0x6B4,6,5,4,0.800,name_like,ﾍｻﾌ皆#,cdbbcc8a4623
9344,0x5C781AA,0x6AB31EA,47344,0x1AA,4,4,2,0.500,name_like,"｡ｯA""",a1af4122
9345,0x5C78741,0x6AB3781,47344,0x741,9,7,4,0.667,script_like,""" ﾃ屁!ｰ洲",2220c39b9b21b08f46
9346,0x5C7A3C1,0x6AB58C1,47348,0x3C1,4,3,2,0.667,name_like,xｲ匠,78b28fa0
9347,0x5C7A4A8,0x6AB59A8,47348,0x4A8,9,7,4,0.667,name_like,陌ｪｺ賀	B#,e899aaba89ea094223
9348,0x5C7B668,0x6AB6DC8,47350,0x668,13,12,6,0.500,script_like,pｰaｸ2ﾜA衰Cﾈ0ﾈ,70b061b832dc41908a43c830c8
9349,0x5C7CE71,0x6AB8961,47353,0x671,6,6,3,0.500,name_like,"ﾉp""ｰQｩ",c97022b051a9
9350,0x5C7F1D0,0x6ABB2B0,47358,0x1D0,5,4,4,1.000,name_like,ｪｻｫ園,aabbab8980
9351,0x5C7F42A,0x6ABB50A,47358,0x42A,4,3,2,0.667,name_like,｣処8,a38f8838
9352,0x5C81E9F,0x6ABE56F,47363,0x69F,4,3,2,1.000,name_like,"嗾ｰ
",9a74b00a
9353,0x5C85168,0x6AC2088,47370,0x168,4,3,3,1.000,name_like,ﾚ橿ｮ,da8a80ae
9354,0x5C8740B,0x6AC47EB,47374,0x40B,4,4,2,0.667,name_like,t｢ ﾙ,74a220d9
9355,0x5C874A0,0x6AC4880,47374,0x4A0,4,3,2,0.667,name_like,署*ｰ,8f902ab0
9356,0x5C8E807,0x6ACCDB7,47389,0x7,5,5,3,0.600,name_like,ｭ%ﾛAｸ,ad25db41b8
9357,0x5C8F103,0x6ACD7E3,47390,0x103,6,5,3,0.600,name_like,ｭ2音cｹ,ad3289b963b9
9358,0x5C9870F,0x6AD834F,47408,0x70F,5,4,4,1.000,name_like,ﾊﾛｬ凰,cadbac9980
9359,0x5C987A5,0x6AD83E5,47408,0x7A5,8,4,4,1.000,name_like,葵釜劒刪,88a88a98999a9988
9360,0x5C9E9D0,0x6ADF580,47421,0x1D0,5,4,4,1.000,name_like,ｪｻｫ園,aabbab8980
9361,0x5C9EC2A,0x6ADF7DA,47421,0x42A,4,3,2,0.667,name_like,｣処8,a38f8838
9362,0x5CA25F6,0x6AE39F6,47428,0x5F6,6,6,4,0.800,name_like,ﾈ*ﾘｩ	ｮ,c82ad8a909ae
9363,0x5CA3748,0x6AE4DA8,47430,0x748,9,7,4,0.571,name_like,"園k乙""ｺyｨ",89806b89b322ba79a8
9364,0x5CA408D,0x6AE594D,47432,0x8D,9,7,4,0.571,name_like,"園k乙""ｺyｨ",89806b89b322ba79a8
9365,0x5CA5AA3,0x6AE76F3,47435,0x2A3,4,4,2,0.500,script_like,!(｢ﾌ,2128a2cc
9366,0x5CB02B3,0x6AF37F3,47456,0x2B3,4,3,2,0.667,name_like,p｡衷,70a1928f
9367,0x5CB06CC,0x6AF3C0C,47456,0x6CC,14,12,6,0.500,script_like,ﾐ攪03$ｸﾌｫ!Q│ｫ,d09d98303324b8ccab215184a0ab
9368,0x5CB56B2,0x6AF97D2,47466,0x6B2,8,6,4,0.800,name_like,"ｺAﾈ
寵辛",ba41c80a929e9068
9369,0x5CB5C95,0x6AF9EE5,47467,0x495,5,5,3,0.600,name_like,4ｹｪpﾙ,34b9aa70d9
9370,0x5CB7DF2,0x6AFC502,47471,0x5F2,8,8,4,0.571,script_like,"ｨz(ｲｲr
ﾙ",a87a28b2b2720ad9
9371,0x5CB82F1,0x6AFCB31,47472,0x2F1,6,5,3,0.600,name_like,8｢ﾞxｙ,38a2de788299
9372,0x5CBA230,0x6AFEF30,47476,0x230,5,5,3,0.600,name_like,4ｹｪpﾙ,34b9aa70d9
9373,0x5CBA2AB,0x6AFEFAB,47476,0x2AB,7,6,4,0.667,name_like,@ﾑXｰ榔ｨ,40d158b09850a8
9374,0x5CBB549,0x6B004A9,47478,0x549,6,4,3,0.750,name_like,ﾘ橿v相,d88a8076918a
9375,0x5CBC49A,0x6B0165A,47480,0x49A,9,8,6,0.750,script_like,ｨX$ﾀｬ艶ﾋｬ,a85824c0ac8990cbac
9376,0x5CBCB23,0x6B01E13,47481,0x323,5,5,3,0.750,name_like,ｹ8ﾐﾞ	,b938d0de09
9377,0x5CBD310,0x6B02730,47482,0x310,4,4,2,0.500,name_like,ｰｿ*7,b0bf2a37
9378,0x5CBEE29,0x6B045D9,47485,0x629,5,3,2,1.000,name_like,学苅	,8a778aa109
9379,0x5CBF59B,0x6B04E7B,47486,0x59B,11,8,6,0.857,script_like,"ｨ毅閂ｳ
ｩ2ｙ",a88b42e878b30aa9328299
9380,0x5CBF69F,0x6B04F7F,47486,0x69F,7,5,3,0.600,name_like,"仇圍:""ｸ",8b779aa13a22b8
9381,0x5CBF7C4,0x6B050A4,47486,0x7C4,5,3,2,0.667,name_like,ワG怙,838f479c80
9382,0x5CBF824,0x6B05234,47487,0x24,6,5,4,0.800,name_like,連ﾀｩwﾈ,9841c0a977c8
9383,0x5CC0CE7,0x6B06957,47489,0x4E7,5,4,3,1.000,name_like,ﾉ恐ﾝ	,c98bb0dd09
9384,0x5CC333A,0x6B0959A,47494,0x33A,4,4,2,0.667,name_like,"ﾁﾟ
#",c1df0a23
9385,0x5CC59D0,0x6B0C220,47499,0x1D0,5,4,4,1.000,name_like,ｪｻｫ園,aabbab8980
9386,0x5CC5C2A,0x6B0C47A,47499,0x42A,4,3,2,0.667,name_like,｣処8,a38f8838
9387,0x5CC869F,0x6B0F4DF,47504,0x69F,4,3,2,1.000,name_like,"嗾ｰ
",9a74b00a
9388,0x5CCB968,0x6B12FF8,47511,0x168,4,3,3,1.000,name_like,ﾚ橿ｮ,da8a80ae
9389,0x5CCE1C8,0x6B15E48,47516,0x1C8,4,3,2,0.667,script_like,飭!ｫ,99aa21ab
9390,0x5CCF33D,0x6B1721D,47518,0x33D,4,4,2,0.500,script_like,(ｳjｱ,28b36ab1
9391,0x5CCF386,0x6B17266,47518,0x386,4,3,2,0.667,script_like,棋(ﾉ,8afb28c9
9392,0x5CCFA0B,0x6B17A1B,47519,0x20B,9,8,4,0.571,script_like,"ｰ,ﾂ脅	rﾂH",b02cc28bba0972c248
9393,0x5CCFEE3,0x6B17EF3,47519,0x6E3,4,3,2,1.000,name_like,＄ｩ	,8190a909
9394,0x5CD6248,0x6B1F1C8,47532,0x248,4,3,3,1.000,name_like,汚ｬｩ,8998aca9
9395,0x5CD63B6,0x6B1F336,47532,0x3B6,10,8,4,0.667,script_like,敢	ｹ	(､濠6,8ab809b90928a48d8a36
9396,0x5CD7D22,0x6B21032,47535,0x522,11,8,5,0.625,script_like,亅ｻ1u食｢災(,98abbb31759048a28dd028
9397,0x5CD7D7A,0x6B2108A,47535,0x57A,5,4,2,0.500,name_like,Dｺ錐$,44ba908d24
9398,0x5CDA308,0x6B23C08,47540,0x308,7,6,4,0.667,script_like,孀ｱ(ｹ0ﾀ,9b71b128b930c0
9399,0x5CDA4DF,0x6B23DDF,47540,0x4DF,4,3,2,0.667,script_like,ｩ嶌(,a99bb828
9400,0x5CDC25B,0x6B2601B,47544,0x25B,6,5,2,0.667,name_like,そｬ	 %,82bbac092025
9401,0x5CDE469,0x6B286E9,47548,0x469,4,4,2,0.667,name_like,ｰp｣	,b070a309
9402,0x5CE12D8,0x6B2BC78,47554,0x2D8,6,4,3,0.750,script_like,!￣ｱ愎,218150b19cbd
9403,0x5CE3734,0x6B2E594,47558,0x734,5,5,4,0.800,name_like,ｩcｰﾙｻ,a963b0d9bb
9404,0x5CE99D0,0x6B357A0,47571,0x1D0,5,4,4,1.000,name_like,ｪｻｫ園,aabbab8980
9405,0x5CE9C2A,0x6B359FA,47571,0x42A,4,3,2,0.667,name_like,｣処8,a38f8838
9406,0x5CED098,0x6B396B8,47578,0x98,4,3,3,1.000,name_like,ﾚ橿ｮ,da8a80ae
9407,0x5CF0D1D,0x6B3DB8D,47585,0x51D,5,4,2,0.500,script_like,"季ｸ(""",8b47b82822
9408,0x5CF12CD,0x6B3E26D,47586,0x2CD,5,3,3,1.000,name_like,ｸ彙ぎ,b89c6282ac
9409,0x5CF12FA,0x6B3E29A,47586,0x2FA,5,3,3,1.000,name_like,ｪ畿速,aa8b4591ac
9410,0x5CF1B5A,0x6B3EC2A,47587,0x35A,5,4,2,0.500,name_like,B&ｹ圸,4226b99aa9
9411,0x5CF1F59,0x6B3F029,47587,0x759,6,4,2,0.500,name_like,13侏嚔,313398cb9a89
9412,0x5CF8A79,0x6B46BE9,47601,0x279,9,7,4,0.667,name_like,ｸｮ園f∴ﾉ	,b8ae8980668188c909
9413,0x5D00123,0x6B4F463,47616,0x123,5,3,2,0.667,name_like,sｙ杉,7382999099
9414,0x5D02197,0x6B51997,47620,0x197,4,3,2,0.667,name_like,"""ﾋ路",22cb9848
9415,0x5D0479E,0x6B5445E,47624,0x79E,4,3,2,0.667,name_like,ｨ果@,a889ca40
9416,0x5D06052,0x6B561D2,47628,0x52,4,2,2,1.000,name_like,誠實,90bd9b89
9417,0x5D0797E,0x6B57E8E,47631,0x17E,5,3,2,0.667,name_like,ｻ卦↓,bb8c5481ab
9418,0x5D0946A,0x6B59D0A,47634,0x46A,4,4,2,0.500,name_like,"｡ｯA""",a1af4122
9419,0x5D09A01,0x6B5A3D1,47635,0x201,9,7,4,0.667,script_like,""" ﾃ屁!ｰ洲",2220c39b9b21b08f46
9420,0x5D0BCE7,0x6B5CB77,47639,0x4E7,4,3,2,1.000,name_like,甥ﾌ	,8999cc09
9421,0x5D0BF1C,0x6B5CDAC,47639,0x71C,6,5,2,0.500,name_like, ｹ矯:7,20b98bb83a37
9422,0x5D0BFC4,0x6B5CE54,47639,0x7C4,8,6,6,1.000,name_like,ｨｿｺ処屏ｭ,a8bfba8f889ba0ad
9423,0x5D0C35B,0x6B5D31B,47640,0x35B,4,3,2,0.667,name_like,ﾘH董,d848939f
9424,0x5D13A08,0x6B65B98,47655,0x208,5,5,3,0.600,script_like,ｻﾊB(｢,bbca4228a2
9425,0x5D13BC3,0x6B65D53,47655,0x3C3,7,5,3,0.750,name_like,ｩ ｘ劔T,a9208298999954
9426,0x5D16F84,0x6B69834,47661,0x784,4,3,3,1.000,name_like,汚ｬｩ,8998aca9
9427,0x5D170F2,0x6B69AD2,47662,0xF2,10,8,4,0.667,script_like,敢	ｹ	(､濠6,8ab809b90928a48d8a36
9428,0x5D191FA,0x6B6C09A,47666,0x1FA,11,8,6,0.857,script_like,t像ｩｬ圷ｼ園	,74919ca9ac9aa8bc898009
9429,0x5D1DC5F,0x6B715AF,47675,0x45F,11,10,5,0.500,script_like,3÷ﾛﾋ*73｡ｽｬ,338180dbcb2a3733a1bdac
9430,0x5D1F8EC,0x6B736FC,47679,0xEC,7,4,3,0.750,name_like,刹食巣v,998b9048918376
9431,0x5D1FD26,0x6B73B36,47679,0x526,4,3,3,1.000,name_like,ｺｼ寤,babc9b88
9432,0x5D2054A,0x6B7448A,47680,0x54A,4,3,2,0.667,name_like,ﾉ梳1,c99e8031
9433,0x5D20681,0x6B745C1,47680,0x681,4,3,2,0.667,name_like,p勅ｮ,7092baae
9434,0x5D225CB,0x6B769CB,47684,0x5CB,4,3,2,0.667,name_like,ｪ埃I,aa9aba49
9435,0x5D231C9,0x6B77829,47686,0x1C9,8,7,4,0.667,script_like, ﾈaｨ(ﾋ綾,20c861a828cb88bb
9436,0x5D245A8,0x6B78E68,47688,0x5A8,4,4,2,0.667,name_like,"ﾁﾟ
#",c1df0a23
9437,0x5D269D0,0x6B7B880,47693,0x1D0,5,4,4,1.000,name_like,ｪｻｫ園,aabbab8980
9438,0x5D26C2A,0x6B7BADA,47693,0x42A,4,3,2,0.667,name_like,｣処8,a38f8838
9439,0x5D2969F,0x6B7EB3F,47698,0x69F,4,3,2,1.000,name_like,"嗾ｰ
",9a74b00a
9440,0x5D2C968,0x6B82658,47705,0x168,4,3,3,1.000,name_like,ﾚ橿ｮ,da8a80ae
9441,0x5D2F1C8,0x6B854A8,47710,0x1C8,4,3,2,0.667,script_like,飭!ｫ,99aa21ab
9442,0x5D30599,0x6B86AD9,47712,0x599,4,3,2,0.667,name_like,鰯Jﾈ,88f14ac8
9443,0x5D38D22,0x6B90692,47729,0x522,11,8,5,0.625,script_like,亅ｻ1u食｢災(,98abbb31759048a28dd028
9444,0x5D38D7A,0x6B906EA,47729,0x57A,5,4,2,0.500,name_like,Dｺ錐$,44ba908d24
9445,0x5D3D96B,0x6B95EBB,47739,0x16B,5,4,2,0.500,script_like,鮎uｲ),88bc75b229
9446,0x5D3F469,0x6B97D49,47742,0x469,4,4,2,0.667,name_like,ｰp｣	,b070a309
9447,0x5D42346,0x6B9B346,47748,0x346,5,4,2,0.500,name_like,"""sﾄ劇",2273c48c80
9448,0x5D424FA,0x6B9B4FA,47748,0x4FA,5,3,3,1.000,script_like,？ｰ掾,8148b09d81
9449,0x5D4254C,0x6B9B54C,47748,0x54C,4,4,2,0.500,name_like,"""%ﾈｫ",2225c8ab
9450,0x5D4B1D0,0x6BA5730,47766,0x1D0,5,4,4,1.000,name_like,ｪｻｫ園,aabbab8980
9451,0x5D4B42A,0x6BA598A,47766,0x42A,4,3,2,0.667,name_like,｣処8,a38f8838
9452,0x5D4E898,0x6BA9648,47773,0x98,4,3,3,1.000,name_like,ﾚ橿ｮ,da8a80ae
9453,0x5D52119,0x6BAD719,47780,0x119,4,3,2,0.667,name_like,"ｙｭ""",8299ad22
9454,0x5D5211E,0x6BAD71E,47780,0x11E,6,4,3,0.750,name_like,ｸ肢v翠,b88e88769089
9455,0x5D5A279,0x6BB6B79,47796,0x279,9,7,4,0.667,name_like,ｸｮ園f∴ﾉ	,b8ae8980668188c909
9456,0x5D5BDA8,0x6BB8A38,47799,0x5A8,4,3,2,0.667,name_like,ﾈD怙,c8449c80
9457,0x5D5BFA4,0x6BB8C34,47799,0x7A4,5,5,3,0.600,name_like,23｣ﾍｬ,3233a3cdac
9458,0x5D61923,0x6BBF3F3,47811,0x123,5,3,2,0.667,name_like,sｙ杉,7382999099
9459,0x5D63824,0x6BC17B4,47815,0x24,6,5,3,0.750,name_like,%｡嘩	ﾍ,25a189dc09cd
9460,0x5D65F9E,0x6BC43EE,47819,0x79E,4,3,2,0.667,name_like,ｨ果@,a889ca40
9461,0x5D67BE0,0x6BC64F0,47823,0x3E0,8,8,5,0.625,script_like,"ｨ8｡ﾛﾛｯ(""",a838a1dbdbaf2822
9462,0x5D68DA9,0x6BC7919,47825,0x5A9,4,4,2,0.500,script_like,ﾊ(｡0,ca28a130
9463,0x5D6B378,0x6BCA4D8,47830,0x378,7,5,3,0.600,name_like,ｰ:'冪ｊ,b03a279970828a
9464,0x5D6BBA2,0x6BCAE32,47831,0x3A2,10,8,5,0.625,script_like,2１ぼ0ｰｿ!ｸ,32825082da30b0bf21b8
9465,0x5D6D4E7,0x6BCCB07,47834,0x4E7,4,3,2,1.000,name_like,甥ﾌ	,8999cc09
9466,0x5D6D71C,0x6BCCD3C,47834,0x71C,6,5,2,0.500,name_like, ｹ矯:7,20b98bb83a37
9467,0x5D6D7C4,0x6BCCDE4,47834,0x7C4,8,6,6,1.000,name_like,ｨｿｺ処屏ｭ,a8bfba8f889ba0ad
9468,0x5D6DB5B,0x6BCD2AB,47835,0x35B,4,3,2,0.667,name_like,ﾘH董,d848939f
9469,0x5D7354B,0x6BD39AB,47846,0x54B,5,4,2,0.667,script_like, ｡怺!,20a19c8a21
9470,0x5D75208,0x6BD5B28,47850,0x208,5,5,3,0.600,script_like,ｻﾊB(｢,bbca4228a2
9471,0x5D753C3,0x6BD5CE3,47850,0x3C3,7,5,3,0.750,name_like,ｩ ｘ劔T,a9208298999954
9472,0x5D7A9FA,0x6BDC02A,47861,0x1FA,11,8,6,0.857,script_like,t像ｩｬ圷ｼ園	,74919ca9ac9aa8bc898009
9473,0x5D80689,0x6BE29C9,47872,0x689,6,6,3,0.750,name_like,"ｨ
ﾚ	wｨ",a80ada0977a8
9474,0x5D8396D,0x6BE64FD,47879,0x16D,4,3,2,0.667,name_like,0ｱ弌,30b1989f
9475,0x5D8476C,0x6BE742C,47880,0x76C,7,6,6,1.000,name_like,ｬｨｽﾋ慳ｫ,aca8bdcb9ccaab
9476,0x5D85E97,0x6BE8EE7,47883,0x697,4,4,2,0.667,name_like,"ﾁﾟ
#",c1df0a23
9477,0x5D889D0,0x6BEC140,47889,0x1D0,5,4,4,1.000,name_like,ｪｻｫ園,aabbab8980
9478,0x5D88C2A,0x6BEC39A,47889,0x42A,4,3,2,0.667,name_like,｣処8,a38f8838
9479,0x5D8B69F,0x6BEF3FF,47894,0x69F,4,3,2,1.000,name_like,"嗾ｰ
",9a74b00a
9480,0x5D8E968,0x6BF2F18,47901,0x168,4,3,3,1.000,name_like,ﾚ橿ｮ,da8a80ae
9481,0x5D91BF7,0x6BF68C7,47907,0x3F7,4,4,2,0.500,name_like,qｰｹp,71b0b970
9482,0x5D9203A,0x6BF6E3A,47908,0x3A,4,3,2,0.667,name_like,Dｰ梳,44b09e80
9483,0x5D94B4D,0x6BF9F3D,47913,0x34D,6,5,2,0.500,name_like,"1vせｼ
",317682b9bc0a
9484,0x5D94C1C,0x6BFA00C,47913,0x41C,5,5,2,0.500,script_like,"ｨｬ
!3",a8ac0a2133
9485,0x5D960C5,0x6BFB845,47916,0xC5,5,4,3,0.750,script_like,ｪ!ｩ粋,aa21a99088
9486,0x5D96B84,0x6BFC434,47917,0x384,8,7,3,0.500,name_like,ﾊ	ﾊxюｪA,ca09ca788490aa41
9487,0x5D977CD,0x6BFD1AD,47918,0x7CD,5,4,2,0.500,script_like,ﾙ劒(G,d9999a2847
9488,0x5D990B1,0x6BFEF51,47922,0xB1,5,4,3,0.750,name_like,唖ﾏ3ﾛ,88a0cf33db
9489,0x5D995B4,0x6BFF454,47922,0x5B4,6,4,3,0.750,name_like,哂ｼp逐,9a41bc709280
9490,0x5D9A4E1,0x6C005E1,47924,0x4E1,5,5,3,0.600,name_like,ｭ%ﾛAｸ,ad25db41b8
9491,0x5D9E49F,0x6C04F1F,47932,0x49F,4,3,3,1.000,name_like,ｿ忤ﾀ,bf9c77c0
9492,0x5D9FC03,0x6C06A13,47935,0x403,5,4,2,0.500,script_like,佇qﾈ!,98c871c821
9493,0x5DA88CF,0x6C10C3F,47953,0xCF,7,5,3,0.750,name_like,ﾉ	3滝械,c9093391ea8a42
9494,0x5DA9CB0,0x6C12280,47955,0x4B0,11,10,5,0.500,script_like,3÷ﾛﾋ*73｡ｽｬ,338180dbcb2a3733a1bdac
9495,0x5DAC051,0x6C14C11,47960,0x51,7,6,3,0.500,name_like,S32ｰｸ詳,533332b0b88fda
9496,0x5DAD637,0x6C16457,47962,0x637,4,3,2,0.667,name_like,ﾚ嚼8,da9a9038
9497,0x5DADB3A,0x6C16A8A,47963,0x33A,4,3,3,1.000,name_like,綾ﾊｬ,88bbcaac
9498,0x5DB0DDF,0x6C1A44F,47969,0x5DF,5,4,2,0.500,name_like,4%維ｫ,342588dbab
9499,0x5DB2409,0x6C1BE09,47972,0x409,6,5,3,0.600,name_like,ｨｫc4杉,a8ab63349099
9500,0x5DB2E6A,0x6C1C99A,47973,0x66A,6,4,4,1.000,name_like,ﾊ梶瓦ｯ,ca8a818aa2af
9501,0x5DB363B,0x6C1D29B,47974,0x63B,6,4,2,0.500,script_like,!飲娉C,2188f99b5143
9502,0x5DB4F16,0x6C1EF06,47977,0x716,5,3,2,0.667,name_like,慈`リ,8e9c60838a
9503,0x5DB5CE3,0x6C1FF33,47979,0x4E3,12,10,9,1.000,script_like,据ﾚｩｻｹ楴ｫｹ	ｬ,9098daa9bbb99ebaabb909ac
9504,0x5DB5D23,0x6C1FF73,47979,0x523,8,6,5,0.833,name_like,$ｺｽ飭ﾙ処,24babd99aad98f88
9505,0x5DB80A4,0x6C228E4,47984,0xA4,7,5,3,0.600,name_like,ｹｭe←晦,b9ad6581a98a41
9506,0x5DBBAF1,0x6C26B81,47991,0x2F1,5,5,3,0.750,script_like,ｰﾝｫ	!,b0ddab0921
9507,0x5DC19D0,0x6C2D8A0,48003,0x1D0,5,4,4,1.000,name_like,ｪｻｫ園,aabbab8980
9508,0x5DC1C2A,0x6C2DAFA,48003,0x42A,4,3,2,0.667,name_like,｣処8,a38f8838
9509,0x5DC50B9,0x6C317D9,48010,0xB9,4,3,3,1.000,name_like,ﾚ橿ｮ,da8a80ae
9510,0x5DC8990,0x6C35900,48017,0x190,12,9,6,0.667,script_like,ｻｨ甥C*w等ｬ噫,bba88999432a779399ac9a80
9511,0x5DC902F,0x6C360CF,48018,0x2F,4,4,3,0.750,name_like,$ｨｪｻ,24a8aabb
9512,0x5DC9F8E,0x6C3715E,48019,0x78E,4,3,2,0.667,name_like,寛hｸ,8ab068b8
9513,0x5DCBA70,0x6C39100,48023,0x270,7,6,3,0.600,script_like,"憖pｴ)｡
",9cd970b429a10a
9514,0x5DCBDCD,0x6C3945D,48023,0x5CD,5,5,3,0.600,script_like,)ｰﾊrｱ,29b0ca72b1
9515,0x5DCBEB2,0x6C39542,48023,0x6B2,6,4,3,0.750,name_like,逗ﾙp抽,9080d970928a
9516,0x5DCBEDC,0x6C3956C,48023,0x6DC,5,5,2,0.500,name_like,"	ｸ,Gｪ",09b82c47aa
9517,0x5DCC97A,0x6C3A26A,48025,0x17A,4,3,2,0.667,name_like,Sがﾊ,5382aaca
9518,0x5DCF4D8,0x6C3D3B8,48030,0x4D8,7,5,4,0.800,name_like,ﾍｻW粋路,cdbb5790889848
9519,0x5DD03D4,0x6C3E514,48032,0x3D4,6,4,3,0.750,name_like,鴎u｡刳,89a875a1998a
9520,0x5DD1707,0x6C3FAA7,48034,0x707,5,3,2,0.667,name_like,拭&陷,904026e89c
9521,0x5DD292A,0x6C4105A,48037,0x12A,4,2,2,1.000,name_like,科揄,89c89d89
9522,0x5DD3439,0x6C41C99,48038,0x439,4,2,2,1.000,name_like,科揄,89c89d89
9523,0x5DD3F48,0x6C428D8,48039,0x748,4,2,2,1.000,name_like,科揄,89c89d89
9524,0x5DD4A57,0x6C43647,48041,0x257,4,2,2,1.000,name_like,科揄,89c89d89
9525,0x5DD5566,0x6C44286,48042,0x566,4,2,2,1.000,name_like,科揄,89c89d89
9526,0x5DDAB03,0x6C4A533,48053,0x303,5,4,3,0.750,name_like,ｺ涓rﾄ,ba9fb072c4
9527,0x5DDBFE7,0x6C4BC77,48055,0x7E7,5,4,3,0.750,name_like,ﾉﾋ唔7,c9cb9a4937
9528,0x5DDDCEE,0x6C4DE3E,48059,0x4EE,5,4,3,0.750,name_like,唖ﾏ3ﾛ,88a0cf33db
9529,0x5DDE1F1,0x6C4E471,48060,0x1F1,6,4,3,0.750,name_like,哂ｼp逐,9a41bc709280
9530,0x5DE29B9,0x6C536E9,48069,0x1B9,5,4,2,0.500,name_like,4%維ｫ,342588dbab
9531,0x5DE3FE3,0x6C54F73,48071,0x7E3,6,5,3,0.600,name_like,ｨｫc4杉,a8ab63349099
9532,0x5DE4A44,0x6C55C34,48073,0x244,6,4,4,1.000,name_like,ﾊ梶瓦ｯ,ca8a818aa2af
9533,0x5DE5215,0x6C56535,48074,0x215,6,4,2,0.500,script_like,!飲娉C,2188f99b5143
9534,0x5DE6AF0,0x6C581A0,48077,0x2F0,5,3,2,0.667,name_like,慈`リ,8e9c60838a
9535,0x5DE78BD,0x6C591CD,48079,0xBD,12,10,9,1.000,script_like,据ﾚｩｻｹ楴ｫｹ	ｬ,9098daa9bbb99ebaabb909ac
9536,0x5DE78FD,0x6C5920D,48079,0xFD,8,6,5,0.833,name_like,$ｺｽ飭ﾙ処,24babd99aad98f88
9537,0x5DE9C7E,0x6C5BA4E,48083,0x47E,7,5,3,0.600,name_like,ｹｭe←晦,b9ad6581a98a41
9538,0x5DED23B,0x6C5F85B,48090,0x23B,8,8,5,0.625,script_like,"ｨ8｡ﾛﾛｯ(""",a838a1dbdbaf2822
9539,0x5DEEBCA,0x6C6157A,48093,0x3CA,7,6,4,0.800,name_like,"Rｱｫ儷｡
",52b1ab9955a10a
9540,0x5DEF145,0x6C61C25,48094,0x145,5,4,2,0.667,name_like,驪#ﾚ ,e98b23da20
9541,0x5DEF413,0x6C61EF3,48094,0x413,6,5,3,0.600,name_like,c♀ﾊｿｩ,63818acabfa9
9542,0x5DF13A9,0x6C64349,48098,0x3A9,4,2,2,1.000,name_like,晴捩,90b09d80
