jp_text,occurrences,kind_example,first_logical_offset
アウストラルドーム,3,script_like,0x14445E39
エド、頼む、やめてくれ。,3,script_like,0x14BA6301
"エドがサラに呼び掛けるんだ。
もう全てを終わらせるんです！
美紅ちゃんもそれを望んでいるはず。",3,script_like,0x14BA6681
"エドッ！
しっかりするんだ。",3,script_like,0x14BA62CA
"エドッ！
急に、どうしたっていうんだ！？
その手に持っているのは・・・。",3,script_like,0x14BA6276
エドッ！？,3,script_like,0x14BA652E
エド！,3,script_like,0x14BA677F
オヤジさん、ありがとう。,3,script_like,0x1468621E
カラオケＢＯＸ　　,3,script_like,0x1446792A
カードが無いから入れないね。,3,script_like,0x14655CED
カード式ロッカー　,3,script_like,0x14467A1A
"ギクッ！
考えてることがわかるのか？",3,script_like,0x146E5FEC
グランド・クロス？？,3,script_like,0x14BA621E
ゲストハウス,3,name_like,0x14445DF1
コントロールタワー,3,script_like,0x14445EEE
"サラは・・・。
サラは、どうするんだ！",3,script_like,0x14BA632F
"サラを助けられるのは、
君しかいないんだぞ。",3,script_like,0x14BA6355
"サラッ！！
・・・ああ、力がぬけてゆく・・・。",3,script_like,0x14BA6437
サラ！？,3,script_like,0x14BA61EE
ダメだこいつ・・・。,3,script_like,0x146E6075
ドアをノックしてみるか。,3,script_like,0x14656028
ドームの中　　　　,3,script_like,0x14467C9A
"ハニーちゃん。
今更あらためて聞くのもなんだけど
怪しくない？",3,script_like,0x14685BDC
ハニーちゃん・・・。,3,script_like,0x14BA617C
"ハニーちゃん！ 時間を稼いでくれ。
奴の注意を引きつけるんだ。",3,script_like,0x14BA6742
ハニーちゃん！　頼む！！,3,script_like,0x14BA63C7
"パスカードがあって
よかったよー。",3,script_like,0x14685C2A
"パスカードが無いと、中にさえ
入れないなんて。
けっこう不便なもんだな。",3,script_like,0x14A66835
ブロマイドが消えちゃったぁ！,3,script_like,0x14A66682
ムササ・・・。,3,script_like,0x146E609C
モンキチ,3,name_like,0x144765B4
ヴｫ-jｪ,3,name_like,0x1937098
・・・・・・・？,3,script_like,0x146E6017
・・・・虫歯をもらった・・・・,3,script_like,0x145A5D88
"・・・妙・・・
なんだそれ？",3,script_like,0x146E5C01
一時は、どうなることかと思ったよ。,3,script_like,0x1468600D
丈ﾞ],3,name_like,0xE7B67B8
中から鍵がかかってるみたいだ。,3,script_like,0x14655EF6
丹ﾜﾚI準,3,name_like,0x1C16380
"今度は、民家かよ・・・。
どうなってるんだ？",3,script_like,0x14685BB0
仕組んだな。,3,script_like,0x14BA62BD
伝N痾,3,name_like,0x25A4F62
何、笑っているんだよぉ。,3,script_like,0x14A666C7
何っ！,3,script_like,0x14BA64B1
何で患者を縛るんだ？,3,script_like,0x145A5E43
"何となく店に入ったことを後悔している。
妙だ・・・。",3,script_like,0x146E5C8E
"何となく店に入ったことを後悔している。
確かに妙だが・・・。",3,script_like,0x146E5EA5
"俺のカード・・・。
絶対、人材派遣センターで
無くしたと思うんだ。",3,script_like,0x14655B21
"俺のパスカード・・・。
もう処分されちゃったのかなぁ。",3,script_like,0x14685D0C
入ってみようか。,3,script_like,0x146E5BBC
凪k9陦橲嘱(rr髯,3,script_like,0xBFEE7FF
出来るかい？,3,script_like,0x14BA6716
"分かんないぜ。
調査だよ、調査。
（ほんとは、遊んでみたいだけだけど）",3,script_like,0x14A665C4
別ﾘ:|･Zｮ,3,name_like,0x13DA1279
刳8ﾞMｪ,3,name_like,0x21F1827A
前に、ここにいた女の人を知らない？,3,script_like,0x14685EB2
劇ﾀｫ,3,name_like,0x7942A29
劔劔,3,name_like,0x15A18118
升ｿﾀ,3,name_like,0x166B3EDF
厨ﾍZБcﾝ粥'琺兒,3,script_like,0x1671E9E4
吃mｿ恢,3,name_like,0x1668B5CA
吉田虎三宅　　　　,3,script_like,0x14467966
"君は完全には・・・魔女にはなって
いなかったんだね・・・。",3,script_like,0x14BA654C
咆恕f,3,name_like,0xD6D1A02
喋ﾆep,3,name_like,0x2115A4CF
喩｣$,3,name_like,0x14762CA
"園k乙""ｺyｨ",3,name_like,0x5AAE41F
坎ャャｫ,3,name_like,0x15A17D4A
埖q}哩｣ｦﾚﾍ丿ｫ､,3,script_like,0x9A6E817
塋｡T,3,name_like,0x1C44439F
妙なものをもらった。,3,script_like,0x146E60AB
姓嚔,3,name_like,0xD47AAA
姫ﾄ,3,name_like,0x1F4E8390
媽附*孔ｰﾆSポ,3,script_like,0x21C5EE52
嫌なガキだよなぁ。,3,script_like,0x14685F54
寛hｸ,3,name_like,0x5DC9F8E
寤ｮd暖ｬ麾,3,name_like,0x1F4F66BE
寫･Pｰ,3,name_like,0x217EA8FA
將@ｷnｽ浙lｽ,3,script_like,0x1F4FEB1D
崚bq\嵬､-F輊ｷFI準,3,script_like,0x1AAF23B6
"巒_ﾐ1oﾃ,涸椄",3,script_like,0x141DD481
帖A摂1,3,name_like,0x164248EC
庁ﾗs,3,name_like,0x1F6A799E
康ｧ_慇K,3,name_like,0x1669F07A
廡Sﾄb,3,name_like,0x4474CFC
征禦!ﾃ緩:5G,3,script_like,0x5A5DD88
"思ったほど
「妙」
では、なかったなぁ。",3,script_like,0x146E5C67
思った通り、ヤバそうな感じ。,3,script_like,0x145A5E26
戰應麾,3,name_like,0x1799EEEC
才-ｴV,3,name_like,0x3F3910A
托冐|,3,name_like,0x1AA9BDCF
披mｸｬ,3,name_like,0xC6ABD0F
拷ﾃｽ:･,3,name_like,0x20614637
振動が止まった！？,3,script_like,0x14BA64FB
捨ﾆ踐,3,name_like,0x48DCBB6
据刪,3,name_like,0x165784F1
捷ｾb,3,name_like,0xBF5CF67
揄ﾅ5{,3,name_like,0xCF524E5
搴ｭRｫ,3,name_like,0x17AB3958
擘庚咼Rx3,3,name_like,0x1D8686BC
斥)ﾑ截,3,script_like,0x16B668E1
斷Gﾀ,3,name_like,0x1B3CB757
"旛ﾋ,ｫ
ｳｱ",3,name_like,0x20BC31EE
旨襦ﾄ,3,name_like,0x21804118
"昔、そんなＳＦがあったよなぁ。
小説では、安っぽい感じもあったが
現実に目の前にあると、立派なもんだ。",3,script_like,0x14A66544
"曾Kｷﾐ
Oﾔ&ﾆﾟ筥ｽﾗﾔA{",3,script_like,0x2017AB78
末末,3,name_like,0x1E108522
"本当かよ・・・。
意味が違うんじゃないか・・・。",3,script_like,0x145A5DDF
"本当だよ。
だから、しっかりするんだ。",3,script_like,0x14BA65B8
本当は逃げられたな・・・。,3,script_like,0x14685F39
杉劒園,3,name_like,0x5A32B82
条ﾊc,3,name_like,0x1686E335
"架空の世界をコンピュータが作り出し
立体フォログラムで表示する。
原理は分からないが、表示される映像は
人間の五感を刺激し、空間を完全に
再現する。",3,script_like,0x14A6645E
梛凰,3,name_like,0x19508504
棋(ﾉ,3,script_like,0x5ACFBC5
棗CR｣9ﾜ鬨,3,name_like,0x1982843F
棟ﾍoｯﾗﾀ,3,name_like,0x1F92FB96
棧0V･｢ﾄ+T殿ﾒﾅNﾉ,3,script_like,0xC6C6A00
"楞,ﾐE'､薇^",3,script_like,0x217DD5EC
楴Fｶ<,3,name_like,0x1F4D6956
楽しみが１つ増えたよ。,3,script_like,0x14A66B9F
欅IﾘI供>収,3,script_like,0x1C17DC5
"次はいったい何が出てくるのか
楽しみになってきた。",3,script_like,0x14685C4C
"民家・・・だよなぁ。
どうしよう？",3,script_like,0x146861FC
汝弓,3,name_like,0x797EAA6
汪E･ ,3,name_like,0x2128F725
涸\ｦGｮ｡ﾏZzIjﾑﾋ1,3,script_like,0x1EE80931
"淕ｵﾍ,V",3,name_like,0xBF5AD7D
"渾#險""
ｬp",3,name_like,0x1CBEC2DF
満h鰉ﾚM,3,name_like,0x166853B2
"満室じゃ、しょうがないな。
ここに、入ろう。",3,script_like,0x14A66A95
濤n襃肅,3,name_like,0x1ADB7FF6
"特に何も無かった。
オヤジの下着ばっかし。",3,script_like,0x14685ED5
猶9ﾂ,3,name_like,0x1799EF26
獄Iﾌcｮ>緩9蛍ﾅｾ,3,script_like,0x192CF260
"異様な部屋だ。何かの儀式だろうか？
・・・・・・・・・・！
あ、あれは！！",3,script_like,0x14BA61A5
疹ﾇX,3,name_like,0xE7C30F0
疾8ﾘ,3,name_like,0x183E47F0
白嘔繿ﾉﾏ4r,3,name_like,0x2D5EFA6
目付きの悪い娘だなぁ。,3,script_like,0x14685E13
短Fｰ,3,name_like,0x2094F829
砂苹僞ﾑﾚ6$,3,name_like,0x1686E47C
神の座　アースガルズ！？,3,script_like,0x14BA64B8
"空間がねじ曲った様なつくりで、
感覚がおかしくなってくる。",3,script_like,0x14A6687C
筈秤,3,name_like,0x15A163CE
粋沿,3,name_like,0x569FFE7
糂Dcﾋｺｭ)ﾋ｣f,3,script_like,0x16735BF8
絶対、ここにあると思うんだ。,3,script_like,0x14685D42
綬ｼ-I岩噺ｱ･ﾄｫ｡,3,script_like,0xC6EE79B
綻ﾈU,3,name_like,0x21F17804
緡/pｾﾕﾕ,3,name_like,0x202F24AF
"美人の受付嬢が、こちらに微笑んでる。
仕事上の笑顔と、わかっていても
悪い気はしないな。",3,script_like,0x14A668B6
美紅ちゃん、美紅ちゃん・・・。,3,script_like,0x14BA65FA
美紅ちゃーーーーーーん！,3,script_like,0x14BA6619
羯Z蛎q弘*6kﾈ厨,3,script_like,0x166D1023
翠刪,3,name_like,0x436990
翫ｹskｯcK	ｹQ續,3,script_like,0x1A4265FB
聞こえていないのか？,3,script_like,0x14BA631A
肅｢Tｨｫ､ｧb,3,script_like,0x20BC2A48
脉i､h脾ｾ9f,3,script_like,0x166935A8
致]ﾀ,3,name_like,0x1CBE0864
色ﾙC,3,name_like,0x217E1751
艶園,3,name_like,0x55027A
"若くて美人の女性が写っている。
これはひょっとして・・・。",3,script_like,0x14685EFF
茜活,3,name_like,0x21340C
葵沿,3,name_like,0x1640F26F
蕈準,3,name_like,0x9ED3635
薊ﾑ#\ｱﾆ｣@/ｸ,3,script_like,0x9A74DB1
薦ｷ淦ﾜE迷,3,name_like,0x1EE67343
藝FIｨｦｱ礙ﾜﾉ,3,script_like,0x9A6C372
蜒ﾒ=ﾟﾀ,3,name_like,0x2664458
螺ｨｧ,3,name_like,0x15A16148
"表札がある。
・・・吉田・・・吉田さんねぇ。
なんで、こんなとこに住んでるんだ？",3,script_like,0x14685C7E
"表札だ。
・・・吉田・・・？
エンディングにそんな名前が・・・？",3,script_like,0x14685CCD
褶許ﾅ,3,name_like,0x1EC7D535
見つかってよかったよ。,3,script_like,0x14686237
試試試,3,name_like,0x159F8B48
調べてみようか？,3,script_like,0x14685C19
逧｡b!,3,script_like,0x1FBF7F04
選手控え室　　　　,3,script_like,0x14467C36
部屋がいくつもあるのかい？,3,script_like,0x14A66935
鉐奄!ｭ,3,script_like,0x217F1118
鍵がかかってて、入れないよ。,3,script_like,0x14655CB1
鎔ﾙ裟,3,name_like,0xC6EE3DC
闇の巫女？,3,script_like,0x14BA6213
陵U抬ｭ,3,name_like,0xE7B1863
霰Uﾔｫ,3,name_like,0x2F39EE5
靆｡@,3,name_like,0x20BC37DD
駱｢ﾗ,3,name_like,0x1982326F
魔男ｩ脆ﾕrｳ｢0ｳd,3,script_like,0x1667D3C7
鯢ﾖｩF潮[?胆,3,script_like,0x166A8C01
鰄貭ﾐm,3,name_like,0x20F6F93
鴣ｾﾒl,3,name_like,0x1E22222
鵬ﾊY,3,name_like,0xC6D35EA
黯ﾊﾇﾀ,3,name_like,0x795F76A
"２人分の食器があるだけだ。
質素そのもの。",3,script_like,0x14686105
ｂ荘荘,3,name_like,0x159F4D28
ｚﾏｼg,3,name_like,0x5A0092F
｡ ﾊﾄ誑,3,name_like,0x1F24B386
｡r拉8zｪ圀,3,name_like,0x20179748
｡取J,3,name_like,0x167064A1
｡嵶沿,3,name_like,0x5E82600
｡滑xZﾁ,3,name_like,0x195A9213
｡｢倦,3,name_like,0x15A16304
｡ｱﾔj,3,name_like,0x217E0694
｢胚Fﾊ	$,3,name_like,0x1FDA03E2
｢｢ｹ ,3,name_like,0x167B78B0
"｢･V
U",3,name_like,0x194228E3
｢ﾃT4,3,name_like,0x2181D4A8
｣鉋s,3,name_like,0x217D8D5A
"｣｡M
該",3,name_like,0x1F02BE55
｣ｩHRｧ,3,name_like,0x1684739B
､Hｪ､,3,name_like,0x1D86906D
"､U
｡T",3,name_like,0x166C665F
､･演,3,name_like,0x15A163E6
､ﾁ`ﾆ:･Dgeﾜ,3,script_like,0x21820423
･ ﾊﾄ誑a,3,name_like,0x2154CB59
･JｪVEｫLﾊ抖ﾜ準,3,script_like,0x1AA45293
･記eｨ,3,name_like,0x20BC27CF
"ｦ,A｣",3,name_like,0x2437D8F
ｦbｨｲH,3,name_like,0x1D55716C
ｦﾊ	$,3,name_like,0x13710514
ｧ5ﾀｸ7,3,name_like,0x81D1A89
ｧFｪｰ,3,name_like,0x217DA355
ｧU1，,3,name_like,0x1FD9C854
ｧ漿尚nN歿ｨ,3,name_like,0x20911EB5
ｧ鮗+ｩV,3,name_like,0x167B8AD5
ｧｾﾜｳﾃ1ｦｪ開J｡sﾐN,3,script_like,0x21F179CC
"ｧｿ-,",3,name_like,0x1F50CA5A
ｧﾄ烙,3,name_like,0x21038683
"ｨ
ﾚ	wｨ",3,name_like,0x5AB500B
"ｨ8｡ﾛﾛｯ(""",3,script_like,0x5D67BE0
ｨN鈔ｪﾓ@｢,3,name_like,0x166BEA09
ｨ刈D,3,name_like,0x1B38674E
ｨ｢ｶ&ｦ!黙兒ｦ&ｭ&|ﾊ%2,3,script_like,0xC6E7445
ｩCｵ5ﾀ,3,name_like,0x1FDD08FB
ｩjﾊw,3,name_like,0x166E3EC4
ｩｸ準,3,name_like,0x1B0EF0D
ｪ-ｹT,3,name_like,0x1AA34996
ｪT囁,3,name_like,0x1EE673F4
ｪ篋ｴﾛ@J,3,name_like,0x1FDAB29F
ｪ阿ﾊｪ｣@,3,name_like,0xC6C5A72
ｪ陪A,3,name_like,0x191982B6
ｪ｢莖ﾜ,3,name_like,0x10C92CAC
ｪ･]Cｩ腎?,3,script_like,0x1686E292
ｪｧﾌH,3,name_like,0x68BB917
ｪｪｪ｣p,3,name_like,0x1680D460
ｪｭE*ｹ,3,name_like,0x21806568
ｪﾕyﾊ胡mｾ,3,name_like,0x20760F20
ｫqﾏﾕﾟ丹ﾘ準,3,script_like,0x1D3A8C11
ｫｿ<ｵ,3,name_like,0x155E4355
ｫﾈｵ柾(ﾒv&:壌ﾘk,3,script_like,0x166A39F8
ｬHUﾌﾆ,3,name_like,0x166EC826
ｬｮ<歎,3,name_like,0x796A901
ｭP蛛,3,name_like,0x1CBDDF6D
ｭgﾛSｦ,3,name_like,0x30CAF55
ｮ･U*ｹ,3,name_like,0x217FD8AE
ｮｪｪｨU,3,name_like,0x2F1DABC
ｮﾟ試｡ﾛ<S,3,name_like,0x166F9381
"ｯ	起冏=""",3,name_like,0x1F49493F
ｯB｡3脇+ｮ聰,3,script_like,0x21F151CB
ｯｾyｦ,3,name_like,0x19421B61
ｯﾗﾊ	,3,name_like,0x19194C01
ｰP｣@,3,name_like,0x1ED4088A
ｰ剰ｪｷrPﾞs,3,script_like,0x726E939
ｰ鎌c,3,name_like,0x1F6AD364
ｰｹｭ		,3,name_like,0x5E825F6
ｰﾝｫ	!,3,script_like,0x5A69127
ｱZ髭,3,name_like,0xCF4DCEE
ｱf&ﾀ,3,name_like,0x3D13C44
ｱ萇Wﾀﾒ,3,name_like,0x166ACEDA
ｱｲZﾀ,3,name_like,0x2C879B7
ｱｵﾘ←6,3,name_like,0xC6BF7C8
ｱﾁHEｴ,3,name_like,0x1935A9AB
ｱﾐ鵝,3,name_like,0x1B51FC10
ｱﾞ]死,3,name_like,0x1D0296F1
ｲ瞋<&,3,name_like,0x1FD9E275
ｲ衒ﾖ@7,3,name_like,0x21292D53
ｲﾋｶ[Q:ﾈｲbqﾀ$,3,script_like,0x1ABD9269
ｳ奎Ui,3,name_like,0x1B2DC92E
ｳﾊ鉛,3,name_like,0x1CBE48F6
ｳﾐﾂｱﾓﾄ,3,name_like,0xCF5AC86
ｴひGﾀ,3,name_like,0x166F8B36
ｴ商q(ﾌﾎﾚ,3,script_like,0x16718537
ｵ眞ｧ,3,name_like,0x17ACB73A
ｶPz$ﾇﾀ,3,name_like,0x3EEEBA2
ｶｨ挨凰,3,name_like,0x1803C7F1
ｶﾗﾗﾟ>|,3,name_like,0x757CDD7
ｷｷｳ雰鉚荷鉅|,3,script_like,0x4696960
ｷｾ襄,3,name_like,0x9A584FB
ｷﾁ崘慷ﾄHｧﾏﾅ}ｼｰ,3,script_like,0x19829DBD
ｷﾃﾓｪC2子{恒,3,script_like,0x2017AD93
ｷﾓﾟｵﾃS,3,name_like,0x21820A40
ｸｧｭ｣ｪ,3,name_like,0x155A28D8
"ｹ,Iｰ",3,name_like,0x195A9B17
ｹEJP｢ｭﾜ抹5=｡,3,script_like,0x7574325
ｹIｱﾖ,3,name_like,0x1F92E191
ｹﾋｰi?篳L,3,script_like,0xBFF0DE6
ｺ緋ﾎjｭ厥ｦ?ﾔ[†,3,script_like,0x1FDBE1B7
ｺｼ寤,3,name_like,0x5A3B51A
ｺｽｭ橿,3,name_like,0x5B35E19
ｻ	Rﾂｲ慍 ｬﾑ,3,script_like,0x41344C8
ｻX(ﾔﾟ@,3,script_like,0xCF56E71
ｻ醯梦b,3,name_like,0x155DAA87
ｻｨ甥C*w等ｬ噫,3,script_like,0x5AF0EB0
ｻﾓ`ﾑ睛棠ﾝ+^4jｶKI-0姨ｨｩ,3,script_like,0x1FDBD643
ｼ@窈,3,name_like,0x1ED33D27
ｼP4ｩ,3,name_like,0x2452094
ｼaｴ0瞞ﾑRB,3,script_like,0x1646E5E
ｼﾂ)ﾈﾍ!,3,script_like,0x166809D8
ｼﾃ沼,3,name_like,0x3F38A8D
"ｼﾕu
ﾍ}",3,name_like,0x4129E15
ｽ$ｮAﾊ､n,3,name_like,0x17AB4D53
ｽBｺﾗ､*ﾓV,3,script_like,0x19D950D2
ｽ鐘皖0Tﾇ8,3,name_like,0x1AABD6B0
ｽ｣D@ﾝ,3,name_like,0x4188
ｾ伯ｿ,3,name_like,0x21F148DE
ｿSﾏ渣柊,3,name_like,0x1B64DB52
ｿ殪ｮ･E*ｹ,3,script_like,0x217E9019
ｿ蠡ｹ6,3,name_like,0x796B97C
ｿ酩ﾂ>|,3,name_like,0x1B73B4B1
ｿ･繭藕,3,name_like,0x1BB4B08F
ｿﾈ9|Mpﾊ｡T)ｪｹD,3,script_like,0xC6E4129
ｿﾐｭq#E,3,name_like,0x166CDCB2
ﾀｩﾍﾐd,3,name_like,0x195C415
ﾁｾﾚ辿,3,name_like,0x1676B8D7
ﾂMﾇﾛﾘ}Lｶ碪,3,script_like,0x1FE922E1
ﾂｵe･,3,name_like,0x166BC61A
ﾂﾂ瑜e,3,name_like,0xCF4289E
ﾂﾓT貔､uFｾ~ｾｼ~ｾﾊﾇﾀ,3,script_like,0xC6EEF00
ﾃ朝牌@,3,name_like,0x20BC1E9C
ﾃ衾PfｯW,3,name_like,0x1AA9C01C
ﾃ釶ﾀ,3,name_like,0x3D15D10
ﾃﾙ!､ｦ,3,script_like,0x166B4DC9
"ﾄ
菩ﾇV権",3,name_like,0x19C77DE
ﾄSﾈZ7ﾓ消#ﾗﾜ~,3,script_like,0x19593428
ﾄﾁ1ﾎuﾗｪｽﾘ,3,script_like,0xC6AC1A2
ﾄﾕTｼфk拠,3,name_like,0x217FD314
ﾅあ!@,3,script_like,0x1675535F
ﾅ黝>稿wﾋ縺6v,3,script_like,0x166EC1A1
ﾆ5Qﾌ,3,name_like,0xD681E7D
ﾆG&艮,3,name_like,0xC6BE162
ﾆpｦﾖ,3,name_like,0x166D9104
ﾆ掖U ,3,name_like,0x1FDC9DA1
ﾇ	Vﾞ9,3,name_like,0x29886DD
ﾇ|峰,3,name_like,0x1F6A236B
ﾇﾄﾐﾏ衆Oﾑ<ｼ,3,script_like,0x16717031
ﾇﾓｦL,3,name_like,0x1F507FAA
ﾈx詐,3,name_like,0x18B57B3
ﾈ詠'ｫｽ滾D鈍}~厦ﾍﾏ/?}ｫ7ｿ丈ｸu伝Yｽ<?ﾐkｴ,3,script_like,0x217DC991
ﾈ鵞V,3,name_like,0x167B8B30
ﾈｸ\ﾜ,3,name_like,0x2063A00B
ﾈｹｱl:,3,name_like,0x81E6426
ﾉ)ｲ萄,3,script_like,0x1670D91A
ﾉﾒﾑIｮ,3,name_like,0x2147FF2C
ﾊバ胙,3,name_like,0x19F1B9B1
ﾊ枠ｨd,3,name_like,0x2C175D6
ﾋO_ﾑ,3,name_like,0x15810DC
ﾋ拝凖,3,name_like,0x2106FC31
ﾋﾊﾔ桾$nﾕ,3,name_like,0x21094A1D
ﾌ;ｿ=ｿ,3,name_like,0x9A4CC9E
ﾌa鬲ZﾋMﾉ,3,name_like,0x16705AFC
ﾌ艀ｿDf,3,name_like,0x1803FF18
ﾌ､ｨ	裏,3,name_like,0x1F4E1802
ﾌﾄﾇkﾐ,3,name_like,0x1AA3872F
ﾌﾌ(ｧ,3,script_like,0x144767CC
ﾍ0hﾑ,3,name_like,0x214F418B
ﾍ1ﾊﾑ,3,name_like,0x11E34
ﾍﾅxゐ｡ｩ,3,name_like,0x1CBE3FA0
"ﾎ""驅_ｺ",3,name_like,0x13CBBFE
ﾎ.ｷﾗｴ,3,name_like,0x1ED189F3
ﾎRﾃb+ﾔ跖ﾑvn,3,script_like,0x166F2527
"ﾎ､ﾉ""ﾄ",3,name_like,0x1EE89329
ﾎｨ.ｵ,3,name_like,0x1668BF76
ﾎｽAPさ,3,name_like,0x1B0F0D1
ﾎﾜﾋT躬stH,3,script_like,0x1F24E8A4
ﾏ5ｾ^ｮV$ﾝｯﾕ,3,script_like,0x166C74AB
ﾏR聰,3,name_like,0x20037566
ﾏ竅ｱ,3,name_like,0x16717043
ﾏ緒勝>,3,name_like,0x3FE8565
"ﾏ罪aｿ,ｿ",3,name_like,0x2037C3CA
ﾏ託?,3,script_like,0x2038C9E8
ﾏ鍾ﾓ:ｺ,3,name_like,0x20760A9D
ﾏﾟ~ﾀ8,3,name_like,0x2104A961
ﾐSﾖ\ﾜ,3,name_like,0x1F6A1E62
ﾐWTｧ囮V,3,name_like,0x498B519
ﾐぅ0,3,name_like,0x186D581F
ﾐ腴P^ｹ,3,name_like,0x177D034C
ﾐｩF忤,3,name_like,0x2BF8143
ﾑ^｡ｦ,3,name_like,0x166DB51A
"ﾑ傘,.ｶ",3,name_like,0x1B220C38
ﾑ提1,3,name_like,0x180141C4
ﾑ･#/Wﾀ,3,name_like,0x2154CBCE
ﾑﾖﾟｧﾌ,3,name_like,0x4FBE162
ﾑﾟ*ｩv,3,name_like,0x2988500
ﾑﾟn隻y餃,3,name_like,0x4466674
ﾒ?2ﾌ,3,script_like,0x166A0CFC
ﾒ?濤,3,script_like,0x1ED2432A
ﾒB恭,3,name_like,0x1AA3BFE1
ﾒ敍vﾏｧﾇﾀ,3,name_like,0x1A902F5
ﾒ焉`,3,name_like,0x166AB046
ﾒ｢｢Е,3,name_like,0x1FDB2B56
ﾓS･N贋ｦ；,3,name_like,0x1671B7CB
ﾓwｧｾ,3,name_like,0x1FDBD19E
ﾓ┘ﾏV,3,name_like,0x16702A0D
ﾓ哄.,3,name_like,0xB46A6F3
ﾓ忙f,3,name_like,0x3EF0D32
ﾓｶ烙ﾋ繼,3,name_like,0x167C7BB4
ﾓﾃ釋ﾀ,3,name_like,0x9A4FC89
ﾓﾟ末,3,name_like,0x1F4EBB4A
ﾓﾟ裾@ﾐ桜,3,name_like,0xC6F441E
ﾔ愼祷s<ｿﾍYﾕA@,3,script_like,0x190D003A
ﾔ蓍5(ﾓv,3,script_like,0x217E20BD
ﾔ號`iﾔ,3,name_like,0x796C31E
ﾔﾊｲ舍ｼj､iｼ,3,script_like,0x1FD9C13A
ﾕT9､笵,3,name_like,0x166D59FE
ﾕ単ﾈ,3,name_like,0xC6E3ED3
ﾕ契ｬH,3,name_like,0x1CB8E48C
ﾕ蓍j畠ｻ,3,name_like,0x218102F5
ﾕ蔔5(ﾓv,3,script_like,0x217F1F24
ﾕｪ･3,3,name_like,0x198221A5
ﾕﾖﾆaｰ(ｴ紀Qd[麾,3,script_like,0x166881C4
ﾕﾜ譎ﾇ6p,3,name_like,0x1ED2B20D
ﾖ鈕ｷ裄ﾂ*ｦ,3,name_like,0x726DD96
ﾖﾆﾒﾂ,3,name_like,0x300EDA5
ﾗη'Lｳ椁ﾟ,3,name_like,0x1EC7D5B4
ﾗﾟｯｰ~,3,name_like,0x2BF621A
ﾙN櫓,3,name_like,0x1FDD0E8A
ﾙﾞ滲,3,name_like,0x1505754
ﾙﾟG),3,script_like,0x9A44663
ﾚｬ厨ｶ!ｴFV隧ﾔG,3,script_like,0xBFF1808
ﾛﾊ俶'ﾓﾑ渫|<,3,script_like,0x210944C2
ﾜ*導,3,name_like,0x2BFB8FC
ﾜ}Oﾀ,3,name_like,0x3ECE6BD
ﾜ遁ﾇﾑﾟ,3,name_like,0x1ED1A9D2
ﾜｹ#E;ﾕ,3,name_like,0x81CC9B1
ﾜﾉ2BｷcｮｹG3oﾀﾏPﾓ=ﾉﾐhｫ},3,script_like,0x217E0494
ﾜﾏ_ﾀ,3,name_like,0x16754302
ﾝ靨^,3,name_like,0x19823F73
ﾞ1･aAｯ帯ｱｦﾑ,3,script_like,0x14CDB71E
ﾞxｂ扼A萼虜｣(,3,script_like,0xCF5BE56
ﾞﾞ寿p,3,name_like,0x16755365
ﾟt姓,3,name_like,0x155B328C
ﾟ鉋~,3,name_like,0x4FBE688
ﾟｳwｻｾｲｯｯｾP,3,script_like,0x1DB7FCB8
ﾟﾇﾂ繽ﾘ､x|,3,script_like,0x1AD03A43
ﾟﾏｯｾOﾀ,3,name_like,0x72960FC
ﾟﾗﾃﾓ4,3,name_like,0x180128A3
	]ｵｭﾍy癬ab,2,script_like,0x25A0182
	践乾,2,name_like,0x1E1DAD5B
	ｰ8ｸ,2,name_like,0x5AA75C7
"	ｸ,Gｪ",2,name_like,0x5DCBEDC
"	ﾁ
:菱ﾜ(",2,script_like,0x164959F1
	ﾔ|鰺ﾏﾟ,2,name_like,0xB46E1C0
"
化鰯r ",2,name_like,0x5B16E57
"
｡@ﾜ",2,name_like,0x1C805D87
"
､C{｢",2,name_like,0x5BA8460
"
ｪ｢蜑ｰ",2,name_like,0x6B77013
"
ｫﾆC",2,name_like,0x19AFF27E
"
ｴﾔI$",2,name_like,0x1E85488A
"
ｷ嚢",2,name_like,0xBAF1FC5
"
ｿﾑ>",2,name_like,0x1C840EB4
"
ﾎｪ
",2,name_like,0x196C513C
"Vｨﾋ$e_杲FｬﾌBｪ９伝",2,script_like,0xEE5EF06
"蔵+畏",2,name_like,0x5F97B2A
"ﾀiaﾋ籟ﾍｿﾓA",2,script_like,0xAFF940E
"ﾄ矛",2,name_like,0x154129A1
 '(ｰ惱,2,script_like,0x1896C20B
 Fｈ呱	,2,name_like,0x5B073B6
 G%ｧ傳ﾋ ,2,name_like,0x4C2192D
 Sｻｫ,2,name_like,0x873A4E6
 xｴ渇,2,name_like,0x1693547A
 ﾜｫUｪｶb,2,script_like,0x9BE3925
 ｰｽKﾀ,2,name_like,0x5E6CC17
 ｹ矯:7,2,name_like,0x5D0BF1C
 ﾊﾗｺｩ,2,name_like,0x1B7C90DC
 ﾘﾌｬｫﾛ,2,name_like,0x168CD32A
"!""紳ﾈ炎ｨｺ実園",2,script_like,0x16ADF75D
!Q擺ｪｳ7,2,script_like,0x21797B42
!薹¨d袷ﾀ,2,script_like,0x1D1D6854
"!｢
ﾉ8",2,script_like,0x5B0BCDA
!ｪﾔｨ,2,script_like,0x8F66A37
